{id: "1", title: "Chicken Curry", src: "/mages/recipes/food_17.png"},
{id: "11", title: "Stuffed Bell Peppers", src: "/mages/recipes/food_18.png"},
{id: "12", title: "Fish and Chips", src: "/mages/recipes/food_19.png"},
{id: "13", title: "Tiramisu", src: "/mages/recipes/food_20.png"},
{id: "14", title: "Steak and Potatoes", src: "/mages/recipes/food_21.png"},
{id: "15", title: "Chicken Alfredo Pasta", src: "/mages/recipes/food_22.png"},
{id: "16", title: "Mushroom Risotto", src: "/mages/recipes/food_23.png"},
{id: "17", title: "Beef Stir Fry", src: "/mages/recipes/food_24.png"},
{id: "18", title: "Baked Salmon", src: "/mages/recipes/food_25.png"},
{id: "19", title: "Cheese Pizza", src: "/mages/recipes/food_26.png"},
{id: "21", title: "Spinach and Artichoke Dip", src: "/mages/recipes/food_27.png"},
{id: "31", title: "Chicken Caesar Salad", src: "/mages/recipes/food_28.png"},
{id: "41", title: "Chocolate Mousse", src: "/mages/recipes/food_29.png"},
{id: "51", title: "Black Forest Cake", src: "/mages/recipes/food_30.png"},
{id: "61", title: "Classic Margherita Pizza", src: "/mages/recipes/food_31.png"},
{id: "71", title: "Spicy Dynamite Shrimp", src: "/mages/recipes/food_32.png"},
{id: "81", title: "Vegetable Lasagna", src: "/mages/recipes/food_33.png"},
{id: "91", title: "Homemade Chicken Noodle Soup", src: "/mages/recipes/food_34.png"},
{id: "111", title: "Vegetarian Tacos", src: "/mages/recipes/food_35.png"},
{id: "121", title: "Banana Bread", src: "/mages/recipes/food_36.png"},
{id: "131", title: "Egg Fried Rice", src: "/mages/recipes/food_37.png"},
{id: "141", title: "Classic Caesar Salad", src: "/mages/recipes/food_38.png"},
{id: "151", title: "Classic Greek Salad", src: "/mages/recipes/food_39.png"},
